null;carlos;null;null;null;null;false
null;Harry Potter;724.251.988-81;[email];null;24-943-565-2;false
null;null;null;null;null;null;false
null;Harry Potter;018.922.148-81;[email];null;24-943-565-2;false
null;Maria Gomes;869.220.108-17;null;null;null;false
null;Nicolas Conde;249.435.652-__;[email];null;24-943-565-2;false
null;jedddwdda;3ddddddw1;waddddwdda;null;null;false
null;carlos;null;null;null;null;false
null;carlos;null;null;null;null;false
null;carlos;null;null;null;null;false
null;carlos;null;null;null;null;false
null;null;null;null;null;null;false
null;null;null;null;null;null;false
10;Carlos;5555555;null;null;555555;false
10;Carlos;5555555;null;null;555555;false
null;Carlos;5555555;null;null;555555;false
null;Carlos;5555555;null;null;555555;false
null;Carlos;5555555;null;null;555555;false
null;carlos;dwadwadwa;[email];null;323232;false
null;carlos;dwadwadwa;[email];null;323232;false
null;carlos;dwadwadwa;[email];null;323232;false
null;carlos;dwadwadwa;[email];null;323232;false
null;carlos;dwadwadwa;[email];null;323232;false
null;carlos;dwadwadwa;[email];null;323232;false
null;Carlos;5555555;null;null;555555;false
null;Carlos;5555555;null;null;555555;false
1;Carlos;555555;[email];male;55555555;false
1;Carlos;555555;[email];male;55555555;false
1;José;111.111.111-11;[email];M;11.111.111-1;false
1;José;222.222.222-22;[email];M;11.111.111-1;false
1;José;111.111.111-11;[email];M;11.111.111-1;false
1;José;222.222.222-22;[email];M;11.111.111-1;false
